date,True_open,pred_open,True_high,pred_high,True_low,pred_low,True_close,pred_close
2021-12-03,117.36,116.86,119.36,118.27,117.36,115.8,118.84,116.85
2021-12-06,119.4,118.88,121.15,120.38,119.4,117.73,119.91,118.62
2021-12-07,120.475,120.11,122.08,121.43,120.07,119.33,121.58,120.39
2021-12-08,122.0,121.49,123.38,122.41,121.52,120.82,123.02,121.82
2021-12-09,122.15,123.13,123.95,123.87,121.79,122.08,123.57,123.41
2021-12-10,124.3,123.37,125.33,124.22,123.36,122.63,124.09,123.35
2021-12-13,123.76,124.57,124.3554,125.3,120.79,123.75,122.58,124.23
2021-12-14,122.35,122.34,125.03,123.58,122.3,121.69,123.76,122.19
2021-12-15,123.8,123.9,124.815,125.1,122.18,122.74,123.11,123.11
2021-12-16,123.51,123.01,126.6399,124.4,123.475,122.06,125.93,123.55
2021-12-17,125.87,125.89,128.64,127.11,125.2093,124.56,127.4,126.52
2021-12-20,125.72,126.78,127.2,128.52,124.7,126.23,127.06,127.62
2021-12-21,127.66,126.18,129.3356,127.65,127.66,125.64,128.97,126.97
2021-12-22,129.06,128.28,129.79,129.59,127.6,127.81,129.75,128.63
2021-12-23,130.0,128.79,130.96,129.64,129.52,128.33,130.63,129.29
2021-12-27,130.63,130.15,131.65,131.09,129.95,129.32,131.62,130.19
2021-12-28,131.6,130.73,133.22,132.16,131.59,130.45,132.63,130.75
2021-12-29,132.4,132.16,134.21,134.09,132.3,131.63,133.35,131.91
2021-12-30,133.75,132.7,134.37,134.56,133.33,132.52,133.91,132.57
2021-12-31,134.0,133.49,134.99,135.25,133.61,133.05,133.66,133.39
2022-01-03,134.07,133.48,136.295,135.37,133.63,133.38,136.04,133.67
2022-01-04,136.1,134.84,139.95,136.47,135.9,134.8,138.02,135.01
2022-01-05,138.31,137.33,142.2,138.03,137.88,137.06,138.22,137.06
2022-01-06,138.2,138.34,138.4099,139.24,132.51,138.07,135.34,138.39
2022-01-07,134.9,134.03,135.6618,135.89,133.5111,135.23,134.83,135.08
2022-01-10,134.47,133.97,136.2,136.2,133.38,133.47,135.03,135.17
2022-01-11,130.52,133.9,133.25,135.91,127.97,133.71,132.87,134.7
2022-01-12,133.25,129.73,134.47,132.53,131.37,129.23,133.59,133.81
2022-01-13,133.9,133.2,136.05,134.78,133.56,132.09,134.76,133.28
2022-01-14,134.55,134.14,135.14,135.96,133.3,134.1,134.21,133.28
2022-01-18,132.95,133.57,133.89,135.39,131.78,133.6,132.94,133.22
2022-01-19,132.9,132.14,133.9,134.26,131.5,131.23,131.58,132.46
2022-01-20,131.26,131.92,132.88,133.79,130.5705,129.97,130.82,131.22
2022-01-21,131.65,130.73,131.87,132.6,129.27,129.1,129.35,129.64
2022-01-24,127.99,129.74,129.15,131.14,124.193,127.59,128.82,128.02
2022-01-25,129.14,126.09,137.3361,129.13,128.3,125.14,136.1,126.73
2022-01-26,136.47,133.38,137.07,133.84,133.13,131.01,134.26,134.64
2022-01-27,133.66,134.56,134.75,136.0,132.08,134.68,132.52,133.08
2022-01-28,133.19,132.67,134.53,134.67,131.79,132.23,134.5,132.87
2022-01-31,134.09,133.95,134.09,135.34,132.3,133.38,133.57,133.62
2022-02-01,133.76,133.46,135.96,134.91,132.5,132.95,135.53,133.99
2022-02-02,135.7,134.87,137.555,136.2,135.26,134.54,137.25,135.02
2022-02-03,137.0,136.96,138.76,137.82,135.831,136.48,137.78,136.69
2022-02-04,137.86,137.41,138.82,138.22,136.215,137.26,137.15,138.21
2022-02-07,137.45,137.47,137.8223,138.41,136.27,136.95,137.24,138.17
2022-02-08,137.23,137.17,137.52,138.16,135.78,136.57,137.02,138.0
2022-02-09,137.84,136.75,138.35,137.85,136.83,136.4,137.79,137.89
2022-02-10,135.47,137.74,136.56,138.51,133.17,137.45,133.52,139.04
2022-02-11,133.9,133.54,134.7099,135.62,132.38,134.07,132.69,134.76
2022-02-14,132.59,133.35,132.65,135.08,129.07,132.82,130.15,135.19
2022-02-15,130.64,130.35,131.68,132.59,129.61,128.91,129.94,133.38
2022-02-16,129.45,130.29,130.44,132.4,128.26,128.83,129.18,130.67
2022-02-17,128.05,128.71,128.5,130.37,124.85,127.48,124.97,130.1
2022-02-18,124.94,125.06,125.44,127.24,123.61,123.53,124.35,126.18
2022-02-22,124.2,124.5,125.0,125.84,122.68,123.65,123.92,124.51
2022-02-23,124.38,124.12,124.7,124.98,121.87,122.55,122.07,123.16
2022-02-24,120.0,122.92,122.1,123.76,118.81,121.09,121.97,122.27
2022-02-25,122.05,121.14,124.2625,122.89,121.45,119.96,124.18,121.01
2022-02-28,122.21,124.21,123.3851,124.53,121.0388,122.55,122.51,122.59
2022-03-01,122.67,122.38,123.39,123.31,120.7,120.18,121.35,122.09
2022-03-02,122.59,122.05,124.64,123.01,121.8,119.47,123.86,121.94
2022-03-03,124.96,124.4,126.665,125.02,124.2351,122.11,125.93,123.77
2022-03-04,124.4,125.8,127.35,126.86,124.2103,123.79,126.62,125.32
2022-03-07,126.47,125.85,127.905,127.49,125.62,124.93,126.07,125.86
2022-03-08,126.62,126.21,128.345,127.54,124.82,124.02,125.68,126.56
2022-03-09,127.41,126.1,128.1,127.6,125.91,124.06,126.22,126.87
2022-03-10,125.75,126.45,126.03,128.03,123.125,125.08,124.35,127.09
2022-03-11,125.0,124.64,126.77,125.55,123.91,123.5,123.96,124.63
2022-03-14,124.45,124.91,125.16,125.96,122.685,124.04,123.94,125.48
2022-03-15,124.0,123.84,125.9398,124.88,123.22,123.68,125.64,125.33
2022-03-16,126.5,125.36,127.2842,126.42,124.71,125.39,127.04,126.86
2022-03-17,127.1,126.25,128.29,127.64,126.53,126.55,127.96,127.64
2022-03-18,127.38,127.0,128.93,128.56,126.37,127.62,128.76,128.27
2022-03-21,129.0,127.69,129.74,128.74,127.4,127.4,128.1,128.35
2022-03-22,128.5,128.8,129.3,128.52,127.85,127.71,129.06,128.58
2022-03-23,129.08,129.0,129.32,128.66,128.25,128.4,128.3,128.75
2022-03-24,128.33,128.79,129.37,128.61,127.8,127.84,129.25,128.45
2022-03-25,129.5,128.85,131.4,129.05,129.31,128.43,131.35,128.94
2022-03-28,130.82,130.79,131.5,131.7,129.6,130.0,131.47,130.61
2022-03-29,132.04,130.93,132.84,131.79,130.43,130.41,131.94,130.97
2022-03-30,132.01,131.88,133.08,132.92,131.39,131.3,132.13,131.25
2022-03-31,130.72,132.29,131.88,133.71,130.0,131.29,130.02,131.87
2022-04-01,129.66,130.2,130.27,131.26,128.06,129.2,130.15,130.38
2022-04-04,130.26,129.47,130.45,130.31,128.93,128.7,130.27,130.01
2022-04-05,129.85,130.03,131.23,131.1,128.66,129.03,128.89,130.43
2022-04-06,127.78,129.3,129.515,130.83,127.25,128.08,129.39,129.86
2022-04-07,128.87,128.36,129.2499,129.6,126.73,127.75,128.55,128.97
2022-04-08,128.01,128.11,128.78,129.22,127.27,127.08,127.73,127.97
2022-04-11,127.95,127.21,128.175,128.88,126.18,126.69,126.37,127.18
2022-04-12,126.42,126.07,127.34,127.67,125.5835,125.55,125.98,126.54
2022-04-13,125.64,125.68,126.67,127.32,124.91,125.22,126.14,127.1
2022-04-14,128.93,125.37,130.58,127.06,126.38,125.29,126.56,126.98
2022-04-18,126.6,126.85,127.3899,129.07,125.53,125.47,126.17,127.25
2022-04-19,126.08,125.68,129.4,127.3,126.0,124.96,129.15,125.92
2022-04-20,135.0,127.07,139.56,129.69,133.38,126.94,138.32,127.57
2022-04-21,138.23,137.15,141.88,137.2,137.35,136.5,139.85,135.6
2022-04-22,139.7,138.66,140.4399,139.78,137.35,138.91,138.25,136.29
2022-04-25,137.59,137.97,139.65,138.46,135.19,137.43,139.1,136.9
2022-04-26,139.0,137.2,139.87,138.36,136.17,136.43,136.19,137.1
2022-04-27,135.78,136.54,137.12,137.58,134.63,135.6,135.06,136.43
2022-04-28,136.85,134.27,136.99,136.63,134.81,134.06,135.74,134.98
2022-04-29,135.13,135.29,135.5545,136.67,132.0,134.75,132.21,135.19
2022-05-02,133.0,131.9,133.77,134.64,130.89,131.57,133.04,134.21
2022-05-03,133.0,132.0,133.6,134.58,131.99,131.24,132.52,133.28
2022-05-04,132.87,132.08,137.87,134.29,132.14,130.76,137.4,132.6
2022-05-05,136.46,135.24,137.26,137.22,134.76,135.52,135.92,134.56
2022-05-06,135.47,135.27,137.99,136.54,135.47,135.35,137.67,134.87
2022-05-09,134.41,136.4,136.345,137.73,133.315,136.3,134.44,136.02
2022-05-10,135.0,133.53,135.41,135.23,128.43,133.35,129.13,135.03
2022-05-11,129.86,130.34,132.96,132.65,129.86,126.73,130.75,133.22
2022-05-12,131.27,130.57,133.62,132.98,130.41,128.43,132.9,130.63
2022-05-13,133.0,131.79,133.8,133.63,131.05,129.91,133.6,131.4
2022-05-16,133.1,132.47,136.51,134.3,132.41,131.36,135.03,131.43
2022-05-17,137.19,134.35,138.37,136.49,135.64,134.65,138.37,132.51
2022-05-18,137.1,138.02,137.615,138.82,132.17,137.54,132.94,136.0
2022-05-19,132.0,133.54,132.32,135.31,128.71,133.87,129.66,134.55
2022-05-20,130.18,130.08,130.37,132.34,125.8,127.6,128.48,131.36
2022-05-23,129.5,128.4,131.95,129.93,129.42,126.22,131.17,128.64
2022-05-24,130.57,130.92,134.37,132.98,130.42,129.42,133.8,129.35
2022-05-25,132.86,132.31,134.82,134.51,132.86,131.98,134.39,130.21
2022-05-26,135.0,133.83,137.55,135.6,134.52,133.91,136.89,131.11
2022-05-27,137.39,136.44,139.7394,137.45,137.24,135.9,139.27,133.46
2022-05-31,138.2,138.94,139.83,139.28,136.81,138.09,138.84,137.49
2022-06-01,139.67,138.05,140.4699,138.9,138.52,137.92,139.43,138.55
2022-06-02,139.45,139.82,140.29,140.35,136.85,138.59,140.15,139.79
2022-06-03,140.26,138.95,142.5794,140.24,139.74,138.36,141.18,139.92
2022-06-06,142.98,141.22,144.73,141.84,142.0,140.0,142.88,141.75
2022-06-07,142.6,143.06,142.98,143.49,140.96,141.68,142.78,143.41
2022-06-08,142.07,141.69,142.8,142.82,140.15,140.65,140.83,141.97
2022-06-09,140.15,140.71,141.04,141.98,137.93,139.94,137.96,141.25
2022-06-10,137.8,138.06,137.8,139.8,135.25,137.78,136.19,139.04
2022-06-13,133.97,135.82,137.57,137.58,133.76,135.46,135.11,136.69
2022-06-14,135.0,134.5,136.9501,136.66,134.86,134.37,135.72,135.44
2022-06-15,136.01,135.48,138.45,137.05,135.58,135.01,137.06,134.72
2022-06-16,135.3,136.45,136.24,137.98,134.39,136.31,135.67,136.25
2022-06-17,135.99,134.43,136.98,136.49,132.85,134.7,135.02,135.09
2022-06-21,135.9,134.09,138.5,135.38,135.9,133.66,137.85,135.99
2022-06-22,136.1,137.27,138.18,139.28,136.03,137.1,137.08,136.64
2022-06-23,137.14,136.23,138.62,138.4,136.5,136.59,138.44,136.56
2022-06-24,139.2,137.69,142.37,139.11,139.13,137.63,142.06,137.54
2022-06-27,142.26,140.88,143.83,141.76,141.95,140.89,142.8,141.22
2022-06-28,142.92,142.82,144.155,143.7,141.32,142.07,141.86,142.52
2022-06-29,142.74,142.03,143.5213,142.96,139.5,141.42,140.71,142.36
2022-06-30,139.58,141.1,142.46,141.79,139.28,140.05,141.19,141.72
2022-07-01,141.0,140.53,141.67,141.78,139.26,139.48,141.12,141.21
2022-07-05,139.97,140.65,139.97,141.54,135.27,139.72,137.62,141.12
2022-07-06,138.0,136.97,139.14,138.59,137.13,137.06,138.08,138.32
2022-07-07,138.91,138.25,141.325,139.31,138.83,137.27,140.83,137.89
2022-07-08,140.76,140.21,141.3203,140.94,139.82,139.61,140.47,140.21
2022-07-11,140.62,140.21,141.87,141.24,140.13,140.0,141.0,140.34
2022-07-12,140.84,140.71,141.55,141.53,138.565,140.31,139.18,140.67
2022-07-13,137.18,139.41,138.9,140.04,136.8,138.62,137.18,139.27
2022-07-14,135.6,136.88,139.43,138.37,135.02,136.17,139.06,136.46
2022-07-15,140.68,137.37,140.68,138.89,138.61,137.04,139.92,137.35
2022-07-18,140.15,139.95,140.31,140.66,137.7844,139.48,138.13,140.39
2022-07-19,131.58,137.85,132.56,139.38,127.72,138.48,130.88,138.04
2022-07-20,130.7,126.62,130.72,130.54,128.06,126.85,129.18,131.19
2022-07-21,128.75,129.62,128.81,130.64,125.13,127.37,127.15,129.99
2022-07-22,127.03,126.15,128.32,128.28,125.71,125.0,128.25,128.06
2022-07-25,128.44,127.53,129.1257,128.81,127.9,126.82,128.54,127.0
2022-07-26,128.26,129.05,129.3,129.42,127.63,126.39,128.08,126.92
2022-07-27,127.97,128.72,129.43,129.3,127.58,125.85,129.12,126.41
2022-07-28,128.75,129.14,129.81,129.84,128.606,126.18,129.22,126.52
2022-07-29,129.52,129.48,131.0,130.1,129.31,126.05,130.79,126.8
2022-08-01,130.75,130.45,132.7,131.26,130.7,126.96,132.04,127.21
2022-08-02,132.2,131.8,132.78,132.91,130.51,128.39,131.81,128.5
2022-08-03,131.82,131.59,132.862,133.13,131.32,128.15,132.34,128.87
2022-08-04,132.15,132.12,132.2866,134.01,131.02,129.23,131.64,129.41
2022-08-05,131.25,131.46,132.67,133.3,131.07,128.39,132.48,129.09
2022-08-08,133.1,131.81,133.35,134.35,132.02,130.53,132.61,130.27
2022-08-09,129.92,132.59,130.79,134.34,129.12,131.79,129.47,131.95
2022-08-10,130.75,129.25,131.78,131.24,130.34,127.77,131.5,130.55
2022-08-11,132.36,131.89,133.225,133.83,132.0,129.44,132.54,131.6
2022-08-12,132.62,132.82,134.09,134.51,131.98,131.72,134.01,132.25
2022-08-15,132.96,133.38,135.19,135.31,132.24,133.22,134.93,133.0
2022-08-16,134.6,134.1,137.37,135.73,134.4517,133.93,136.56,133.86
2022-08-17,136.46,136.32,138.415,137.36,136.3,135.42,137.79,135.72
2022-08-18,137.79,137.59,139.12,138.27,137.75,136.42,139.07,137.29
2022-08-19,138.75,138.7,139.34,139.38,137.66,137.63,138.37,138.59
2022-08-22,137.65,138.18,137.85,139.12,135.47,137.62,135.55,138.65
2022-08-23,135.37,135.74,136.1,137.3,134.72,135.52,134.74,136.48
2022-08-24,134.89,134.77,135.11,136.29,133.11,134.17,133.23,135.39
2022-08-25,133.65,133.42,134.425,135.44,133.07,132.94,133.98,134.07
2022-08-26,134.1,133.5,134.18,135.71,130.34,133.36,130.38,133.44
2022-08-29,129.99,130.98,131.42,133.3,129.57,129.38,130.31,131.8
2022-08-30,130.56,129.92,130.77,132.3,129.29,129.12,129.58,130.71
2022-08-31,129.92,129.6,130.0,131.02,128.4,128.24,128.45,131.05
2022-09-01,128.4,128.43,129.8173,129.3,127.74,126.8,129.66,130.01
2022-09-02,130.3,128.59,130.56,129.77,127.24,127.9,127.79,130.1
2022-09-06,127.8,128.22,128.06,128.56,126.3,125.78,126.72,129.19
2022-09-07,126.69,125.86,127.8667,128.12,126.28,125.18,127.71,127.42
2022-09-08,127.2,126.4,128.54,128.26,126.59,125.9,128.47,127.98
2022-09-09,128.9,127.18,129.49,128.76,128.06,126.18,129.19,128.03
2022-09-12,130.33,129.0,130.99,129.16,129.89,126.62,130.66,128.36
2022-09-13,129.14,130.48,129.909,131.29,126.7709,127.84,127.25,128.9
2022-09-14,127.5,127.09,129.0,128.83,126.845,124.83,127.69,125.99
2022-09-15,127.39,127.26,127.465,129.01,124.9,125.62,125.49,126.32
2022-09-16,124.36,125.47,127.53,126.78,123.83,123.17,127.27,124.98
2022-09-19,126.49,125.69,128.06,128.23,126.28,124.89,127.73,126.18
2022-09-20,126.9,126.42,126.99,127.99,125.52,126.48,126.3,126.09
2022-09-21,126.89,125.89,127.84,127.12,124.92,125.58,124.93,125.62
2022-09-22,124.76,125.83,126.51,126.53,124.41,124.12,125.31,125.98
2022-09-23,124.53,125.36,125.0,126.41,121.74,124.51,122.71,126.13
2022-09-26,122.3,122.61,124.26,124.13,121.75,122.11,122.01,123.61
2022-09-27,122.6,122.28,123.95,123.95,121.08,122.21,121.74,122.39
2022-09-28,121.65,121.83,123.23,123.35,119.81,121.4,122.76,121.92
2022-09-29,121.85,122.01,122.62,123.6,120.57,121.91,121.63,122.1
2022-09-30,121.66,121.44,122.43,122.47,118.61,120.85,118.81,121.3
2022-10-03,120.16,119.39,122.21,120.83,119.6,117.61,121.51,119.17
2022-10-04,122.8,121.61,125.65,122.88,122.52,120.79,125.5,121.2
2022-10-05,124.71,125.27,126.46,126.14,124.23,124.97,125.74,126.12
2022-10-06,124.88,125.63,125.3,126.58,121.77,125.7,122.23,126.15
2022-10-07,121.5,122.61,121.8016,123.92,118.07,121.19,118.82,123.56
2022-10-10,119.79,119.04,119.96,120.27,117.04,117.3,117.75,118.36
2022-10-11,117.46,118.2,119.23,119.45,116.94,116.03,117.8,117.29
2022-10-12,118.0,117.72,118.81,119.83,117.2,116.78,117.57,117.84
2022-10-13,116.1,117.61,122.15,119.27,115.545,116.66,121.79,117.58
2022-10-14,121.8,120.37,122.54,122.51,119.84,120.3,120.04,120.65
2022-10-17,121.8,120.57,122.875,120.93,121.43,118.86,121.52,120.93
2022-10-18,123.0,122.34,123.94,123.37,121.82,121.07,122.94,122.65
2022-10-19,122.36,123.12,123.94,124.08,121.9875,122.18,122.51,124.15
2022-10-20,126.25,122.83,128.96,123.97,125.15,121.68,128.3,123.38
2022-10-21,128.39,127.83,130.845,129.46,127.59,126.64,129.9,128.62
2022-10-24,130.9,128.76,133.11,130.67,129.85,128.37,132.69,129.83
2022-10-25,132.0,131.73,133.3,133.02,131.3,131.21,132.93,131.94
2022-10-26,133.72,131.81,135.863,133.27,132.81,131.29,135.01,131.86
2022-10-27,135.55,134.1,136.4,135.35,134.445,132.93,134.77,133.83
2022-10-28,135.56,134.32,138.8615,135.87,135.22,133.68,138.51,134.41
2022-10-31,138.06,136.64,138.7699,137.84,136.595,135.98,138.29,135.92
2022-11-01,138.25,136.8,138.65,138.04,136.7,136.47,138.2,136.51
2022-11-02,137.75,136.77,140.17,138.41,136.8,136.48,136.83,136.81
2022-11-03,136.42,136.35,136.48,137.88,133.97,136.76,134.47,136.98
2022-11-04,135.65,133.48,137.73,136.1,134.94,134.33,136.96,135.66
2022-11-07,136.64,135.83,138.7,137.73,136.51,135.95,138.34,135.97
2022-11-08,139.0,136.87,140.93,138.72,138.72,137.14,140.04,137.03
2022-11-09,137.95,139.29,138.9,140.24,136.94,139.19,137.39,139.71
2022-11-10,140.26,136.48,141.37,138.38,138.29,136.98,141.23,137.39
2022-11-11,141.5,140.62,144.13,141.26,140.96,139.7,143.17,141.28
2022-11-14,142.63,142.26,146.08,143.16,142.18,141.54,144.2,142.7
2022-11-15,144.08,143.6,146.1609,144.73,142.0,142.46,144.34,143.88
2022-11-16,144.13,143.62,144.95,144.52,144.0081,142.56,144.52,143.82
2022-11-17,143.41,144.14,146.18,144.91,143.25,143.09,146.09,143.92
2022-11-18,146.56,144.53,148.31,145.92,145.94,143.88,147.64,145.03
2022-11-21,147.55,147.22,147.928,147.66,146.45,145.91,146.68,147.34
2022-11-22,147.6,146.48,149.35,147.18,147.02,145.39,149.1,146.53
2022-11-23,149.1,148.25,150.46,149.0,148.3,147.04,148.75,148.56
2022-11-25,148.27,148.74,149.49,149.48,148.101,147.36,148.37,148.49
2022-11-28,147.98,148.05,148.24,149.1,145.935,147.2,146.18,147.77
2022-11-29,145.91,146.07,147.1668,146.85,145.7,145.48,146.49,146.02
2022-11-30,146.19,145.99,149.64,147.16,145.67,145.22,148.9,145.75
2022-12-01,149.98,147.52,150.01,148.88,147.34,146.81,149.16,147.9
2022-12-02,148.13,148.83,149.16,149.71,147.73,147.82,148.67,148.76
2022-12-05,147.94,148.13,148.93,149.35,146.8,147.49,147.41,148.06
2022-12-06,147.3,147.58,147.8,148.25,146.7,146.34,147.5,147.47
2022-12-07,147.33,147.33,148.105,148.02,146.29,146.32,147.27,147.24
2022-12-08,147.9,147.07,149.153,147.94,147.365,146.37,147.78,147.13
2022-12-09,147.4,148.14,148.34,148.93,146.97,147.27,147.05,148.32
2022-12-12,147.82,146.99,149.21,147.76,146.9426,146.41,149.21,147.04
2022-12-13,150.37,148.38,153.21,149.64,149.95,147.76,150.57,148.67
2022-12-14,150.47,150.75,151.91,151.62,148.45,149.75,149.86,150.56
2022-12-15,148.52,149.42,148.98,150.9,141.58,148.61,142.36,149.77
2022-12-16,141.25,143.17,141.915,144.57,138.97,143.23,140.16,143.57
2022-12-19,140.16,139.56,140.44,141.61,137.195,139.35,138.87,139.63
2022-12-20,138.84,138.65,141.425,140.55,138.34,137.95,141.28,139.85
2022-12-21,141.84,140.21,143.09,142.34,140.975,140.12,142.14,141.61
2022-12-22,140.95,142.24,141.44,142.92,138.62,141.24,140.88,143.06
2022-12-23,140.59,140.04,141.8565,141.64,139.6,139.8,141.65,140.94
2022-12-27,141.73,141.5,142.72,142.35,141.23,140.06,142.42,142.07
2022-12-28,142.4,142.33,142.81,143.08,139.95,140.97,140.02,142.83
2022-12-29,140.58,140.7,142.26,141.9,140.45,139.89,141.06,141.4
2022-12-30,140.54,141.15,140.9,142.37,139.45,140.0,140.89,141.69
2023-01-03,141.1,140.1,141.9,141.35,140.48,139.18,141.55,140.75
2023-01-04,142.07,141.25,143.615,142.29,141.3675,140.1,142.6,141.8
2023-01-05,142.44,142.24,142.498,143.26,140.01,141.29,141.11,142.74
2023-01-06,142.38,140.73,144.25,142.02,141.58,140.01,143.7,141.35
2023-01-09,144.08,143.19,145.47,144.64,143.4,142.41,143.55,143.77
2023-01-10,143.61,143.83,144.85,144.65,142.9,142.98,144.8,144.06
2023-01-11,145.0,144.27,145.53,144.95,143.45,143.32,145.26,144.53
2023-01-12,144.88,145.19,146.66,145.78,144.52,144.02,145.55,145.56
2023-01-13,144.06,145.78,146.1,146.49,144.01,144.86,145.89,146.18
2023-01-17,146.42,145.23,147.18,146.02,145.01,144.68,145.19,145.62
2023-01-18,144.4,146.08,144.678,146.36,140.225,145.24,140.41,146.08
2023-01-19,140.0,140.85,142.23,141.9,139.75,140.96,140.62,141.38
2023-01-20,141.67,140.58,141.86,141.77,140.51,139.77,141.2,140.24
2023-01-23,141.4,140.74,142.985,141.68,141.06,140.38,141.86,141.0
2023-01-24,141.25,141.13,142.75,143.04,140.0,141.03,141.49,141.81
2023-01-25,140.47,140.51,141.03,142.14,139.36,140.27,140.76,141.28
2023-01-26,137.53,139.58,138.27,140.83,132.98,139.24,134.45,139.94
2023-01-27,134.44,133.21,135.488,135.76,133.7701,132.71,134.39,135.11
2023-01-30,134.32,134.33,136.11,135.94,133.98,133.65,135.3,133.68
2023-01-31,135.5,134.82,135.65,136.5,133.76,135.02,134.73,135.18
2023-02-01,134.49,134.57,135.79,135.6,132.8,133.92,135.09,134.61
2023-02-02,135.96,134.49,136.72,135.87,134.85,134.19,136.39,134.42
2023-02-03,136.35,136.19,136.95,137.03,135.53,135.88,136.94,136.14
2023-02-06,135.83,136.46,136.32,138.03,134.95,136.26,136.18,136.67
2023-02-07,135.67,135.52,136.4,137.14,134.45,135.39,135.84,135.31
2023-02-08,135.71,135.47,136.74,137.11,135.16,134.91,135.98,135.32
2023-02-09,134.99,135.75,135.73,137.34,133.34,135.22,133.75,135.62
2023-02-10,133.78,133.73,135.77,135.58,133.5,132.46,135.6,133.83
2023-02-13,136.0,134.69,137.39,136.26,135.85,134.33,137.35,134.98
2023-02-14,137.05,136.66,137.24,138.24,135.05,136.54,136.01,136.05
2023-02-15,135.2,135.53,136.445,137.76,135.07,136.2,136.4,135.46
2023-02-16,135.57,135.7,135.9672,137.28,134.59,136.55,135.0,135.07
2023-02-17,134.5,135.14,135.58,136.66,133.89,134.69,135.02,134.71
2023-02-21,134.0,134.89,134.385,136.4,131.66,134.47,131.71,134.64
2023-02-22,131.9,132.31,131.99,133.84,130.29,130.68,130.97,132.7
2023-02-23,131.5,130.94,131.7,133.16,128.86,129.79,130.79,130.5
2023-02-24,129.62,130.16,130.67,131.79,129.22,129.37,130.57,130.53
2023-02-27,131.42,129.66,131.87,131.59,130.13,129.6,130.49,129.97
2023-02-28,130.55,130.72,130.61,131.81,129.14,128.99,129.3,130.15
2023-03-01,128.9,129.29,129.4726,130.24,127.74,127.15,128.19,128.37
2023-03-02,128.39,128.24,129.22,129.23,127.71,126.46,128.93,127.8
2023-03-03,129.35,128.49,129.905,129.33,128.77,126.92,129.64,128.45
2023-03-06,129.64,129.29,130.86,130.02,129.59,127.5,130.19,129.16
2023-03-07,130.28,129.85,130.42,130.96,128.19,128.03,128.25,129.49
2023-03-08,128.48,128.57,128.74,129.17,127.545,126.0,128.05,128.02
2023-03-09,128.3,127.57,128.53,129.1,125.98,126.18,126.16,127.97
2023-03-10,126.12,125.95,127.29,127.72,125.13,123.89,125.45,126.41
2023-03-13,125.15,125.42,128.19,127.17,124.85,123.69,125.58,125.4
2023-03-14,126.49,125.53,126.64,127.2,123.2,123.48,124.65,124.93
2023-03-15,122.99,124.91,123.35,125.77,121.71,122.64,123.28,123.69
2023-03-16,122.96,122.71,124.82,124.0,121.92,122.48,124.7,122.53
2023-03-17,124.08,124.37,124.52,124.99,122.93,123.48,123.69,124.05
2023-03-20,124.31,123.03,126.16,126.59,124.19,119.47,125.94,124.31
2023-03-21,126.9,125.13,127.15,126.21,125.66,125.42,126.57,124.95
2023-03-22,127.0,126.2,127.215,127.51,124.01,125.61,124.05,126.68
2023-03-23,123.81,125.02,124.93,125.99,122.6,123.8,123.37,125.66
2023-03-24,123.36,123.59,125.4,124.61,122.88,123.06,125.29,125.17
2023-03-27,126.47,124.82,130.255,125.95,126.47,124.65,129.31,126.33
2023-03-28,129.18,127.64,129.66,130.41,128.8,127.82,129.34,128.98
2023-03-29,130.12,129.05,130.35,129.92,129.18,128.36,129.71,128.76
2023-03-30,130.16,129.8,131.48,130.01,129.1,128.71,129.22,130.32
2023-03-31,129.47,129.98,131.23,130.51,129.42,128.55,131.09,129.77
2023-04-03,130.97,130.56,132.61,131.33,130.77,129.52,132.06,130.24
2023-04-04,131.99,131.73,132.1499,133.04,130.89,130.95,131.6,131.46
2023-04-05,131.37,131.35,132.61,132.69,131.37,130.83,132.14,131.4
2023-04-06,132.16,131.85,132.6,133.34,130.315,131.11,130.5,131.84
2023-04-10,129.83,130.89,131.08,132.23,129.24,129.89,131.03,131.22
2023-04-11,130.58,130.23,131.105,131.62,130.18,129.66,130.42,130.93
2023-04-12,130.4,130.49,130.8857,131.64,128.17,129.18,128.54,130.76
2023-04-13,128.01,128.96,128.39,130.12,126.0,127.5,127.9,129.81
2023-04-14,128.46,127.06,129.84,128.61,127.31,126.26,128.14,128.23
2023-04-17,128.3,128.63,128.72,129.45,126.8,127.05,127.82,128.94
2023-04-18,128.14,127.33,128.68,128.93,127.35,126.56,127.78,127.72
2023-04-19,126.5,127.42,126.98,128.99,125.3,126.59,126.32,127.24
2023-04-20,130.15,125.56,130.98,127.24,125.84,124.37,126.36,126.04
2023-04-21,126.0,127.06,126.7,129.13,125.27,124.88,125.73,126.57
2023-04-24,125.55,125.37,126.05,127.03,124.56,124.16,125.4,125.37
2023-04-25,124.9,125.18,126.19,126.53,124.76,124.58,125.89,125.55
2023-04-26,125.81,125.23,126.545,126.64,125.12,124.89,125.85,125.95
2023-04-27,126.37,125.47,127.02,126.63,125.455,124.73,126.97,125.97
2023-04-28,126.58,125.95,127.25,127.58,125.64,125.93,126.41,126.37
2023-05-01,126.35,125.95,126.75,127.32,126.06,124.93,126.09,125.94
2023-05-02,126.3,125.86,126.45,127.16,123.27,125.36,125.16,125.87
2023-05-03,125.46,124.95,125.57,125.99,123.26,123.95,123.45,125.49
2023-05-04,123.03,123.73,123.52,124.98,121.7563,122.88,122.57,124.83
